Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.291388
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Loading text-based GConfig....
  Nota: inclusi?n del archivo:         D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/UnrealPlatformMathSSE.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/MemoryOps.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsPolymorphic.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/Archive.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsEnumClass.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/Function.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/ChooseClass.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/Decay.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/Invoke.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/PointerIsConvertibleFromTo.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/StaticAssertCompleteType.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/LosesQualifiersFromTo.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsConstructible.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsInvocable.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsMemberPointer.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/UnrealMathUtility.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsFloatingPoint.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformProperties.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformProperties.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformProperties.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/EngineVersionBase.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Internationalization/TextNamespaceFwd.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/MemoryImageWriter.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/MemoryLayout.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/EnumAsByte.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/TypeHash.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Crc.h
  Nota: inclusi?n del archivo:         D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Char.h
  Nota: inclusi?n del archivo:          D:\Windows Kits\10\include\10.0.19041.0\ucrt\ctype.h
  Nota: inclusi?n del archivo:          D:\Windows Kits\10\include\10.0.19041.0\ucrt\wctype.h
  Nota: inclusi?n del archivo:         D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/CString.h
  Nota: inclusi?n del archivo:          D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformString.h
  Nota: inclusi?n del archivo:           D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformString.h
  Nota: inclusi?n del archivo:            D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/MicrosoftPlatformString.h
  Nota: inclusi?n del archivo:             D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformString.h
  Nota: inclusi?n del archivo:              D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformStricmp.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/StringFwd.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsAbstract.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/DelayedAutoRegister.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Algo/Heapify.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Algo/Impl/BinaryHeap.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/ReversePredicate.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IdentityFunctor.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/Less.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Algo/HeapSort.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Algo/IsHeap.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/Sorting.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Algo/BinarySearch.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Algo/Sort.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Algo/IntroSort.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/AlignmentTemplates.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IntegralConstant.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsClass.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Compression.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\UObject/NameTypes.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/UnrealString.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsArray.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/StringFormatArg.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/CriticalSection.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsCriticalSection.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Timespan.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/Interval.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/StringConv.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\UObject/UnrealNames.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\UObject\UnrealNames.inl
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/StringBuilder.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/StringView.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers\StringView.inl
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/Map.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Algo/Reverse.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/Set.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/StructBuilder.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/SparseArray.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/ScriptArray.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/BitArray.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/EnumClassFlags.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/StructuredArchive.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/StructuredArchiveFormatter.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization\Formatters/BinaryArchiveFormatter.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Optional.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Concepts/Insertable.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Serialization/ArchiveProxy.h
  Nota: inclusi?n del archivo:       D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/UniqueObj.h
  Nota: inclusi?n del archivo:        D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/UniquePtr.h
  Nota: inclusi?n del archivo:         D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/RemoveExtent.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/RetainedRef.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/Tuple.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/IntegerSequence.h
  Nota: inclusi?n del archivo:     D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\tuple
  Nota: inclusi?n del archivo:      D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\xutility
  Nota: inclusi?n del archivo:       D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\climits
  Nota: inclusi?n del archivo:       D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\cstring
  Nota: inclusi?n del archivo:       D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\utility
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/IntPoint.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Logging/LogMacros.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Logging/LogCategory.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Logging/LogScopedCategoryAndVerbosityOverride.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Logging/LogTrace.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\ProfilingDebugging/FormatArgsTrace.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/SharedPointer.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\CoreGlobals.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformTLS.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformTLS.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformTLS.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/SharedPointerInternals.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/SharedPointerTesting.inl
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/Delegate.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\UObject/WeakObjectPtrTemplates.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/MulticastDelegateBase.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/IDelegateInstance.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateSettings.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateBase.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateInstanceInterface.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateInstancesImpl.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\UObject/ScriptDelegates.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Templates/IsConst.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Delegates/DelegateCombinations.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Parse.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/DateTime.h
  Nota: inclusi?n del archivo:   D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\CoreMinimal.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/FrameNumber.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/Color.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/ColorList.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/IntVector.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/Vector2D.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/IntRect.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/ByteSwap.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Internationalization/CulturePointer.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Internationalization/TextLocalizationManager.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/ArrayView.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Internationalization/TextKey.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Internationalization/LocTesting.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Internationalization/LocKeyFuncs.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Internationalization/LocalizedTextSourceTypes.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Internationalization/Text.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Internationalization/StringTableCoreFwd.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Internationalization/ITextData.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Internationalization/Internationalization.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/Vector.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/Axis.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/Vector4.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/VectorRegister.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/UnrealMathSSE.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/sse_mathfun.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/UnrealMathVectorConstants.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/UnrealMathVectorCommon.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/TwoVectors.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/Edge.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\UObject/ObjectVersion.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/Plane.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/Sphere.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/CapsuleShape.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/Rotator.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/RangeBound.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/AutomationEvent.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Guid.h
  Nota: inclusi?n del archivo:      D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Hash/CityHash.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/Range.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/RangeSet.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/Box.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/Box2D.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/BoxSphereBounds.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/OrientedBox.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/Matrix.h
  Nota: inclusi?n del archivo:     D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/Matrix.inl
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/RotationTranslationMatrix.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/RotationAboutPointMatrix.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/ScaleRotationTranslationMatrix.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/RotationMatrix.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/Quat.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/PerspectiveMatrix.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/OrthoMatrix.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/TranslationMatrix.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/QuatRotationTranslationMatrix.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/InverseRotationMatrix.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/ScaleMatrix.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/MirrorMatrix.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/ClipProjectionMatrix.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/InterpCurvePoint.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/InterpCurve.h
  Nota: inclusi?n del archivo:    D:\UE4\UE_4.27\Engine\Source\Runtime\Core\Public\Math/CurveEdInterface.h
